UG to STEP
! SUMMARY-  For Part: %UGMGR=V3.2 PH=k7ft$rMX6MVi_C PRH=k$Vt$rMX6MVi_C PN=F10112948 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=0XTt$rMX6MVi_C PRH=0XZt$rMX6MVi_C PN=F10112949 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=0rbt$rMX6MVi_C PRH=0vRt$rMX6MVi_C PN=F10112950 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=z3ftuy4v6MVi_C PRH=z7Vtuy4v6MVi_C PN=F10112318 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=Egetuy4v6MVi_C PRH=EkUtuy4v6MVi_C PN=F10112320 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=EMftuy4v6MVi_C PRH=EQVtuy4v6MVi_C PN=F10112319 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 9-JUL-2020 3:42:16 PM
! STATUS-    
! WARNING-  CV0399 Unable to find the reference set MODEL needed for
! WARNING-    component instancing.  This could be due to turning off some
! WARNING-    portion of geometry in the interface and having a reference set
! WARNING-    that contained only that geometry.  If this is not the case then
! WARNING-    there may be an error that needs to be addressed.  The reference
! WARNING-    set will be created but the identity matrix will be used instead.
! WARNING-    There could be misplaced components in the output file.
! WARNING-  CV0399 Unable to find the reference set MODEL needed for
! WARNING-    component instancing.  This could be due to turning off some
! WARNING-    portion of geometry in the interface and having a reference set
! WARNING-    that contained only that geometry.  If this is not the case then
! WARNING-    there may be an error that needs to be addressed.  The reference
! WARNING-    set will be created but the identity matrix will be used instead.
! WARNING-    There could be misplaced components in the output file.
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        F10129268--_1-ASSY_ CMS2 ETL_ SMALLER AEROTECH GANTRY TOP LEVEL ASSEMBLY __ES13805-1_.stp
! SUMMARY-  Date             2020-07-09T15:42:16-05:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v16
! SUMMARY-  Orig_System      SIEMENS PLM Software NX 11.0
! SUMMARY-  Authorization    Unknown
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   6282
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  10512
! SUMMARY-  b_spline_curve_with_knots ..................................:    772
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    188
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     19
! SUMMARY-  cartesian_point ............................................:  46764
! SUMMARY-  circle .....................................................:   4120
! SUMMARY-  closed_shell ...............................................:    100
! SUMMARY-  conical_surface ............................................:    863
! SUMMARY-  context_dependent_shape_representation .....................:    128
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      1
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:   2102
! SUMMARY-  dimensional_exponents ......................................:      2
! SUMMARY-  direction ..................................................:  31399
! SUMMARY-  edge_curve .................................................:  15455
! SUMMARY-  edge_loop ..................................................:   7640
! SUMMARY-  face_bound .................................................:   2365
! SUMMARY-  face_outer_bound ...........................................:   5417
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     44
! SUMMARY-  item_defined_transformation ................................:    128
! SUMMARY-  length_measure_with_unit ...................................:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:  10375
! SUMMARY-  manifold_solid_brep ........................................:    100
! SUMMARY-  next_assembly_usage_occurrence .............................:    128
! SUMMARY-  oriented_edge ..............................................:  30910
! SUMMARY-  plane ......................................................:   3236
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     44
! SUMMARY-  product_context ............................................:     44
! SUMMARY-  product_definition .........................................:     44
! SUMMARY-  product_definition_context .................................:     44
! SUMMARY-  product_definition_formation_with_specified_source .........:     44
! SUMMARY-  product_definition_shape ...................................:    172
! SUMMARY-  product_related_product_category ...........................:     44
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    128
! SUMMARY-  shape_representation .......................................:     44
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  toroidal_surface ...........................................:     62
! SUMMARY-  uncertainty_measure_with_unit ..............................:     44
! SUMMARY-  vector .....................................................:  10375
! SUMMARY-  vertex_loop ................................................:    142
! SUMMARY-  vertex_point ...............................................:  10179
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         200467
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-002 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :     103
! INFO-      
! INFO-     Number of solids processed without problems        :     103
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 9-JUL-2020  3:42:17 PM
! INFO-      
